Peripheral,Internal Signal,FPGA Signal
SDIO,card_int_n,sdmmc_card_intn_i
SDIO,clk_in,sdmmc_clk_in
SDIO,cclk_out,sdmmc_cclk_out
SDIO,ccmd_i,sdmmc_cmd_i
SDIO,ccmd_o,sdmmc_cmd_o
SDIO,ccmd_en,sdmmc_cmd_en
SDIO,cdata_in0,sdmmc_data_i[0]
SDIO,cdata_in1,sdmmc_data_i[1]
SDIO,cdata_in2,sdmmc_data_i[2]
SDIO,cdata_in3,sdmmc_data_i[3]
SDIO,cdata_in4,sdmmc_data_i[4]
SDIO,cdata_in5,sdmmc_data_i[5]
SDIO,cdata_in6,sdmmc_data_i[6]
SDIO,cdata_in7,sdmmc_data_i[7]
SDIO,cdata_out0,sdmmc_data_o[0]
SDIO,cdata_out1,sdmmc_data_o[1]
SDIO,cdata_out2,sdmmc_data_o[2]
SDIO,cdata_out3,sdmmc_data_o[3]
SDIO,cdata_out4,sdmmc_data_o[4]
SDIO,cdata_out5,sdmmc_data_o[5]
SDIO,cdata_out6,sdmmc_data_o[6]
SDIO,cdata_out7,sdmmc_data_o[7]
SDIO,cdata_out_en0,sdmmc_data_en[0]
SDIO,cdata_out_en1,sdmmc_data_en[1]
SDIO,cdata_out_en2,sdmmc_data_en[2]
SDIO,cdata_out_en3,sdmmc_data_en[3]
SDIO,cdata_out_en4,sdmmc_data_en[4]
SDIO,cdata_out_en5,sdmmc_data_en[5]
SDIO,cdata_out_en6,sdmmc_data_en[6]
SDIO,cdata_out_en7,sdmmc_data_en[7]
USB0,ulpi_clk,usb0_ulpi_clk
USB0,ulpi_dir,usb0_ulpi_dir
USB0,ulpi_nxt,usb0_ulpi_nxt
USB0,ulpi_datain0,usb0_ulpi_datain[0]
USB0,ulpi_datain1,usb0_ulpi_datain[1]
USB0,ulpi_datain2,usb0_ulpi_datain[2]
USB0,ulpi_datain3,usb0_ulpi_datain[3]
USB0,ulpi_datain4,usb0_ulpi_datain[4]
USB0,ulpi_datain5,usb0_ulpi_datain[5]
USB0,ulpi_datain6,usb0_ulpi_datain[6]
USB0,ulpi_datain7,usb0_ulpi_datain[7]
USB0,ulpi_stp,usb0_ulpi_stp
USB0,ulpi_dataout0,usb0_ulpi_dataout[0]
USB0,ulpi_dataout1,usb0_ulpi_dataout[1]
USB0,ulpi_dataout2,usb0_ulpi_dataout[2]
USB0,ulpi_dataout3,usb0_ulpi_dataout[3]
USB0,ulpi_dataout4,usb0_ulpi_dataout[4]
USB0,ulpi_dataout5,usb0_ulpi_dataout[5]
USB0,ulpi_dataout6,usb0_ulpi_dataout[6]
USB0,ulpi_dataout7,usb0_ulpi_dataout[7]
USB0,ulpi_data_out_en0,usb0_ulpi_data_out_en[0]
USB0,ulpi_data_out_en1,usb0_ulpi_data_out_en[1]
USB0,ulpi_data_out_en2,usb0_ulpi_data_out_en[2]
USB0,ulpi_data_out_en3,usb0_ulpi_data_out_en[3]
USB0,ulpi_data_out_en4,usb0_ulpi_data_out_en[4]
USB0,ulpi_data_out_en5,usb0_ulpi_data_out_en[5]
USB0,ulpi_data_out_en6,usb0_ulpi_data_out_en[6]
USB0,ulpi_data_out_en7,usb0_ulpi_data_out_en[7]
USB1,ulpi_clk,usb1_ulpi_clk
USB1,ulpi_dir,usb1_ulpi_dir
USB1,ulpi_nxt,usb1_ulpi_nxt
USB1,ulpi_datain0,usb1_ulpi_datain[0]
USB1,ulpi_datain1,usb1_ulpi_datain[1]
USB1,ulpi_datain2,usb1_ulpi_datain[2]
USB1,ulpi_datain3,usb1_ulpi_datain[3]
USB1,ulpi_datain4,usb1_ulpi_datain[4]
USB1,ulpi_datain5,usb1_ulpi_datain[5]
USB1,ulpi_datain6,usb1_ulpi_datain[6]
USB1,ulpi_datain7,usb1_ulpi_datain[7]
USB1,ulpi_stp,usb1_ulpi_stp
USB1,ulpi_dataout0,usb1_ulpi_dataout[0]
USB1,ulpi_dataout1,usb1_ulpi_dataout[1]
USB1,ulpi_dataout2,usb1_ulpi_dataout[2]
USB1,ulpi_dataout3,usb1_ulpi_dataout[3]
USB1,ulpi_dataout4,usb1_ulpi_dataout[4]
USB1,ulpi_dataout5,usb1_ulpi_dataout[5]
USB1,ulpi_dataout6,usb1_ulpi_dataout[6]
USB1,ulpi_dataout7,usb1_ulpi_dataout[7]
USB1,ulpi_data_out_en0,usb1_ulpi_data_out_en[0]
USB1,ulpi_data_out_en1,usb1_ulpi_data_out_en[1]
USB1,ulpi_data_out_en2,usb1_ulpi_data_out_en[2]
USB1,ulpi_data_out_en3,usb1_ulpi_data_out_en[3]
USB1,ulpi_data_out_en4,usb1_ulpi_data_out_en[4]
USB1,ulpi_data_out_en5,usb1_ulpi_data_out_en[5]
USB1,ulpi_data_out_en6,usb1_ulpi_data_out_en[6]
USB1,ulpi_data_out_en7,usb1_ulpi_data_out_en[7]
SPIM0,sclk_out,spim0_sclk_out
SPIM0,txd,spim0_txd
SPIM0,rxd,spim0_rxd
SPIM0,ss_in_n,spim0_ss_in_n
SPIM0,ssi_oe_n,spim0_ssi_oe_n
SPIM0,ss_cs0,spim0_ss_0_n
SPIM0,ss_cs1,spim0_ss_1_n
SPIM0,ss_cs2,spim0_ss_2_n
SPIM0,ss_cs3,spim0_ss_3_n
SPIM1,sclk_out,spim1_sclk_out
SPIM1,txd,spim1_txd
SPIM1,rxd,spim1_rxd
SPIM1,ss_in_n,spim1_ss_in_n
SPIM1,ssi_oe_n,spim1_ssi_oe_n
SPIM1,ss_cs0,spim1_ss_0_n
SPIM1,ss_cs1,spim1_ss_1_n
SPIM1,ss_cs2,spim1_ss_2_n
SPIM1,ss_cs3,spim1_ss_3_n
SPIS0,sclk_in,spis0_sclk_in
SPIS0,txd,spis0_txd
SPIS0,rxd,spis0_rxd
SPIS0,ss_in_n,spis0_ss_in_n
SPIS0,ssi_oe_n,spis0_ssi_oe_n
SPIS1,sclk_in,spis1_sclk_in
SPIS1,txd,spis1_txd
SPIS1,rxd,spis1_rxd
SPIS1,ss_in_n,spis1_ss_in_n
SPIS1,ssi_oe_n,spis1_ssi_oe_n
UART0,cts_n,uart0_cts
UART0,dsr_n,uart0_dsr
UART0,dcd_n,uart0_dcd
UART0,ri_n,uart0_ri
UART0,dtr_n,uart0_dtr
UART0,rts_n,uart0_rts
UART0,out1_n,uart0_out1_n
UART0,out2_n,uart0_out2_n
UART0,sin,uart0_rxd
UART0,sout,uart0_txd
UART1,cts_n,uart1_cts
UART1,dsr_n,uart1_dsr
UART1,dcd_n,uart1_dcd
UART1,ri_n,uart1_ri
UART1,dtr_n,uart1_dtr
UART1,rts_n,uart1_rts
UART1,out1_n,uart1_out1_n
UART1,out2_n,uart1_out2_n
UART1,sin,uart1_rxd
UART1,sout,uart1_txd
I2C0,ic_clk_in_a,i2c0_scl
I2C0,ic_clk_oe,i2c0_out_clk
I2C0,ic_data_oe,i2c0_out_data
I2C0,ic_data_in_a,i2c0_sda
I2C1,ic_clk_in_a,i2c1_scl
I2C1,ic_clk_oe,i2c1_out_clk
I2C1,ic_data_oe,i2c1_out_data
I2C1,ic_data_in_a,i2c1_sda
I2C2,ic_clk_in_a,i2c_emac0_scl
I2C2,ic_clk_oe,i2c_emac0_out_clk
I2C2,ic_data_oe,i2c_emac0_out_data
I2C2,ic_data_in_a,i2c_emac0_sda
I2C3,ic_clk_in_a,i2c_emac1_scl
I2C3,ic_clk_oe,i2c_emac1_out_clk
I2C3,ic_data_oe,i2c_emac1_out_data
I2C3,ic_data_in_a,i2c_emac1_sda
CAN0,can_rxd,can0_rxd
CAN0,can_txd,can0_txd
CAN1,can_rxd,can1_rxd
CAN1,can_txd,can1_txd
